1900,Luisa Tetrazzini
1900,Victor Herbert
1900,Walter Van Brunt
1900,Jelly Roll Morton
1900,Scott Joplin
1900,Arthur Collins
1900,Len Spencer
1900,Sousa's Band
1900,Harry Lauder
1900,New York Military Band
1900,Arthur Collins and Byron G. Harlan
1900,Burt Bales
1900,Enrico Caruso
1900,Alma Gluck (with Male Chorus)
1900,Gustave Charpentier
1900,John Wolf Brennan
1900,Sophie Tucker
1900,Charles Gounod
1900,Leonard Bernstein
1900,Johann Strauss II
1900,Josef Strauss
1900,Bacova's Ceska Kapela
1900,Edward Meeker
1900,John Philip Sousa
1900,Sir Harry Lauder
1900,Eduard Strauss
1900,Arthur Askey
1900,Mariachi Vargas de Tecalitlán
1900,Arthur Collins & Byron Harlan
1900,William Gillette
1900,Yvette Guilbert
1900,Reginald R. Robinson
1900,Stephen Collins Foster
1900,Анастасия Вяльцева
1900,Babe Wagner
1900,Joan Sawyer's Persian Garden Orchestra
1900,Варя Панина
1900,Эдит Пиаф
1900,Leon Redbone
1900,Maurice Chevalier
1900,Joshua Rifkin
1900,Émile Waldteufel
1900,The New Orleans Ragtime Orchestra
1900,Eubie Blake
1900,Alexander Scriabin
1900,Dooley Wilson
1900,New Orleans Rhythm Kings
1900,Billy Murray
1900,Ada Jones
1900,Rudyard Kipling
1900,Sir Arthur Conan Doyle
1900,Maurice Ravel
1900,Tom Turpin
1900,James Johnson
1900,Vess L. Ossman
1900,Edward M. Favor
1900,Gérard Pierron & Gaston Couté
1900,Enrique Granados
1900,Arnold Bax
1900,Charlie Chaplin
1900,Edison Concert Band
1900,Paul Eakins/Wurlitzer 153
1900,The Darling Madam Laura (Gavioli Carousel Organ)
1900,Queen of Kings Island (Wurlitzer 157)
1900,Iosif Ivanovici
1900,Los Muchachos de Antes
1900,Bert Williams
1900,Fred Van Eps
1900,New York Philharmonic
1900,Carl Michael Ziehrer
1900,Nellie Melba
1900,Royal Scottish National Orchestra
1900,Ada Jones & Billy Murray
1900,Sergei Vasilievich Rachmaninoff
1900,Arturo Toscanini
1900,Frank Pettingell
1900,P T Barnum
1900,Theodore Roosevelt
1900,Aristide Bruant
1900,"Goltison, M. A."
1900,"Jääskeläinen, Pasi"
1900,"Borenius, Henrik"
1900,"Kainulainen, Iivari"
1900,"Rautavaara, Eino"
1900,"Ackté, Aino"
1900,"Ekman, Ida"
1900,"Ojanperä, Abraham"
1900,"Frey, Hjalmar"
1900,"Ackte, Irma"
1900,"Linsén, Gabriel"
1900,William Howard Taft
1900,Victor Dance Orchestra
1900,Billy Jones & Ernest Hare
1900,The Fine Arts Brass Ensemble
1900,Maxi
1900,Lieut. Jim Europe's 369th Infantry Band
1900,Flanders and Swann
1900,James I. Lent
1900,James Reese Europe
1900,New Orleans Ragtime Orchestra
1900,Bo Tong and Yan Fu
1900,William Jennings Bryan
1900,Ragtime Jazz Band
1900,Oscar Wilde
1900,Polkas Band
1900,The Madam's Piano (Coinola Midget Nickelodeon)
1900,Cuarteto Coculense
1900,La Belle Epoque Emsemble
1900,Paul Lack
1900,O. Henry
1900,Cirilo Marmolejo
1900,Roderich Bass
1900,Will F. Denny
1900,Marcel Merkès & Paulette Merval
1900,Paul Eakins/Wurlitzer Caliola
1900,Paul Eakins/Wulritzer 157
1900,Ruperto Chapi
1900,Aristide Bruant (d. 1925)
1900,John Phillip Sousa; United States Marine Band
1900,Tomas Breton
1900,And Then Came Christmas
1900,Regina Orchestral Corona Music Box
1900,The Emperor (Mortier Belgain Dance Organ)
1900,Encore Automatic Banjo
1900,Sadie Mae (Gavioli Military Band Organ)
1900,Mills Single Violano Virtuoso
1900,Paul Eakins/Wulrlitzer 153
1900,"Ursula Wick, Gerard Wyss, Quatuor Sine Nomine, Michel Veillon"
1900,Pneumatic Player Piano
1900,New Orleans Ragtime Band
1900,Hot Lips Hoolihan
1900,Eli Charleston
1900,Alfred Squire
1900,Lottie Gilson
1900,May Kelso
1900,Alice Lloyd
1900,Мария Эмская
1900,Alice Shaw and twin daughters
1900,Edison militär-musikkår
1900,Georges Méliès
1900,Дмитрий Ершов
1900,Сергей Садовников
1900,Хор каторжников Тобольской каторги
1900,Владимир Севастьянов
1900,Николай Шевелев
1900,Ефим Гиляров
1900,"Хор бродяг под упр. Скалкина, Г. Бахмутов"
1900,Pio Carlo Nevi
1900,Pierre d'Assy
1900,Pio Carlo Nevi
1900,Pierre d'Assy
1900,Pio Carlo Nevi
1900,Pierre d'Assy
1910,Jelly Roll Morton
1910,Scott Joplin
1910,Al Jolson
1910,Original Dixieland Jazz Band
1910,Marion Harris
1910,Arthur Fields
1910,Albert Campbell and Henry Burr
1910,Enrico Caruso
1910,Sophie Tucker
1910,Ma Rainey
1910,Александр Вертинский
1910,Fréhel
1910,Jean Schwartz
1910,Arthur Collins & Byron Harlan
1910,José Mojica
1910,Надежда Плевицкая
1910,Maurice Chevalier
1910,Frankie Lymon and The Teenagers
1910,Ethel Waters
1910,Dooley Wilson
1910,Jascha Heifetz
1910,King Oliver
1910,Six Brown Brothers
1910,Billy Murray
1910,Laurel & Hardy
1910,Luigi Russolo
1910,Aleister Crowley
1910,Solti Hermin
1910,American Quartet
1910,Vess L. Ossman
1910,Edward M. Favor
1910,Nora Bayes
1910,Irving Berlin
1910,Edith Day
1910,Yerkes Jazarimba Orchestra
1910,Helen Clark
1910,Edward Meeker
1910,Enrique Granados
1910,Arnold Bax
1910,Marcel Duchamp
1910,Antonio Russolo
1910,Charlie Chaplin
1910,John Steel
1910,John Mccormack
1910,Claire Waldoff
1910,Bert Williams
1910,Fred Van Eps
1910,The Marx Brothers
1910,New York Philharmonic
1910,Mariachi Vargas de Tecalitlán
1910,Sergei Vasilievich Rachmaninoff
1910,Arturo Toscanini
1910,Elsie Janis
1910,Herbert Payne
1910,Nat M. Wills
1910,Van & Schenck
1910,Walter Van Brunt
1910,Art Hickman
1910,Anna Chandler
1910,Victor Military Band
1910,Sibyl Sanderson Fagan
1910,Jack Charman
1910,Harry Fay
1910,Arthur Collins and Byron G. Harlan
1910,"James Reese Europe's 369th U.S. Infantry ""Hell Fighters"" Band"
1910,Billy Murray & American Quartet
1910,James Reese Europe
1910,Little Tich
1910,Weber & Fields
1910,Cirilo Marmolejo
1910,Van & Schenck
1910,Mr. Billy Williams
1910,Irene Franklin
1910,Юрий Морфесси
1910,Odette Le Fontenay
1910,Betsy Lane Shepherd
1910,Leola Lucey
1910,Daisy Taylor
1910,Lottie Gilson
1910,Sallie Stembler
1910,"""That Girl"" Quartet"
1910,Alice Lloyd
1910,Brahma Sri Tiruchendur Appadurai Aiyengar
1910,Мария Эмская
1910,Hart Wand
1910,Lovey's String Band
1910,Γιάγκος Ψαμαθιανός
1910,Georges Méliès
1910,Pio Carlo Nevi
1910,Montés y Manrique
1910,Песни сибирской каторги (1908-1920)
1910,Песни Сибирской каторги
1910,Hart Wand
1910,Lovey's String Band
1910,Γιάγκος Ψαμαθιανός
1910,Georges Méliès
1910,Pio Carlo Nevi
1910,Montés y Manrique
1910,Песни сибирской каторги (1908-1920)
1910,Песни Сибирской каторги
1910,Hart Wand
1910,Lovey's String Band
1910,Γιάγκος Ψαμαθιανός
1910,Georges Méliès
1910,Pio Carlo Nevi
1910,Montés y Manrique
1910,Песни сибирской каторги (1908-1920)
1910,Песни Сибирской каторги
1910,Hart Wand
1910,Lovey's String Band
1910,Γιάγκος Ψαμαθιανός
1910,Georges Méliès
1910,Pio Carlo Nevi
1910,Montés y Manrique
1910,Песни сибирской каторги (1908-1920)
1910,Песни Сибирской каторги
1910,Hart Wand
1910,Lovey's String Band
1910,Γιάγκος Ψαμαθιανός
1910,Georges Méliès
1910,Pio Carlo Nevi
1910,Montés y Manrique
1910,Песни сибирской каторги (1908-1920)
1910,Песни Сибирской каторги
1910,Hart Wand
1910,Lovey's String Band
1910,Γιάγκος Ψαμαθιανός
1910,Georges Méliès
1910,Pio Carlo Nevi
1910,Montés y Manrique
1910,Песни сибирской каторги (1908-1920)
1910,Песни Сибирской каторги
1920,Annette Hanshaw
1920,The Boswell Sisters
1920,Victoria Spivey
1920,Marion Harris
1920,Mamie Smith
1920,Eddie Cantor
1920,Sophie Tucker
1920,Bessie Smith
1920,Lucille Bogan
1920,Mistinguett
1920,Jelly Roll Morton
1920,Comedian Harmonists
1920,Ruth Etting
1920,Bix Beiderbecke
1920,Ethel Waters
1920,Ma Rainey
1920,Helen Kane
1920,Clarence Williams' Blue Five
1920,Blind Lemon Jefferson
1920,Sidney Bechet
1920,Josephine Baker
1920,McKinney's Cotton Pickers
1920,Fats Waller
1920,Louis Armstrong & His Hot Seven
1920,Mamie Smith & Her Jazz Hounds
1920,Emmett Miller
1920,Fletcher Henderson
1920,Coleman Hawkins
1920,Al Jolson
1920,King Oliver
1920,Blind Blake
1920,Waring's Pennsylvanians
1920,Savoy Orpheans
1920,Alberta Hunter
1920,Paul Whiteman
1920,Clara Smith
1920,Gus Cannon
1920,Jack Hylton
1920,Carlos Gardel
1920,Blind Willie Johnson
1920,Paul Whiteman & His Orchestra
1920,Carolina Club Orchestra
1920,Ted Lewis and his Band
1920,Original Dixieland Jazz Band
1920,Mick's Washboard
1920,Ida Cox
1920,California Ramblers
1920,King Oliver's Creole Jazz Band
1920,Eddie Lang
1920,Karl Gerhard
1920,Fletcher Henderson and His Orchestra
1920,The Dorsey Brothers
1920,Gladys Bentley
1920,Jean Goldkette
1920,Bert Kalmar
1920,Bernard Addison
1920,Bessie Tucker
1920,Jelly Roll Morton
1920,Various Artists
1920,The Carter Family
1920,Fanny Brice
1920,Gene Austin
1920,Dock Boggs
1920,Chick Webb
1920,Louis Armstrong And His Hot Seven
1920,Dixieland Jug Blowers
1920,Georgia Melodians
1920,New Orleans Rhythm Kings
1920,Original Tuxedo Jazz Orchestra
1920,Connee Boswell
1920,Mildred Bailey
1920,Lotte Lenya
1920,Александр Вертинский
1920,Anton Webern
1920,Eva Taylor
1920,Rudy Vallee
1920,Jack Hylton & His Orchestra
1920,Butterbeans & Susie
1920,Jelly Roll Morton Trio
1920,Jelly Roll Morton's Red Hot Peppers
1920,Jelly Roll Morton & His Red Hot Peppers
1920,Irving Berlin
1920,Vaughn DeLeath
1920,Jabbo Smith's Rhythm Aces
1920,Arthur Fields
1920,The Original Memphis Five
1920,Buddy Clark
1920,Firehouse Five Plus Two
1920,Belle Baker
1920,Rosa Henderson
1920,R. Crumb and His Cheap Suit Serenaders
1920,Aileen Stanley
1920,Frankie Trumbauer And His Orchestra
1920,Red Nichols
1920,Pola Negri
1920,Leroy Carr & Scrapper Blackwell
1920,Nick Lucas
1920,Jane Green
1920,The Wolverine Orchestra
1920,Jan Garber
1920,Billy Jones & Ernest Hare
1920,Mamie Smith And Her Jazz Hounds
1920,King Oliver
1920,Mack Gordon
1920,Walter Melrose
1920,Leo Monosson
1920,"Riddle, Mia & Her Band"
1920,Leon Redbone
1920,Maurice Chevalier
1920,Paul Robeson
1920,Fred Waring & His Pennsylvanians
1920,Frankie Lymon and The Teenagers
1920,Marian Anderson
1920,Jimmy Durante
1920,Jimmy Dorsey
1920,C.W. Stoneking
1920,Adam Carroll
1920,Bob Wills
1920,James P. Johnson
1920,Jimmie Lunceford
1920,Guillermo Portabales
1920,Kurt Weill
1920,Memphis Jug Band
1920,Trio Matamoros
1920,Tommy Johnson
1920,Damia
1920,Sippie Wallace
1920,Dooley Wilson
1920,Jascha Heifetz
1920,Yehudi Menuhin
1920,Blue Lu Barker
1920,Greg Poppleton & his Bakelite Dance Band
1920,Eddie Condon
1920,Tampa Red
1920,Irving Aaronson And His Commanders
1920,Louis Armstrong and His Hot Five
1920,Johnny Bayersdorffer And His Jazzola Novelty Orchestra
1920,Jimmy Bertrand's Washboard Wizards
1920,Boston Orchestra
1920,Chicago Rhythm Kings
1920,Johnny De Droit And His New Orleans Orchestra
1920,Clarence Williams' Washboard Four
1920,Clarence Williams' Washboard Five
1920,Clarence Williams' Jazz Kings
1920,Clarence Williams and His Bottomland Orchestra
1920,The Washingtonians
1920,Ted Weems and his Orchestra
1920,Bud Freeman and His Orchestra
1920,Cook And His Dreamland Orchestra
1920,Detroit Melodists
1920,Thomas Morris and His Seven Hot Babies
1920,Levee Serenaders
1920,Lopez and Hamilton's Kings of Harmony Orchestra
1920,Original Crescent City Jazzers
1920,Original Memphis Five
1920,Original Wolverines
1920,Paul Howard's Quality Serenaders
1920,Ray Miller And His Orchestra
1920,Red Nichols And His Five Pennies
1920,Bennie Moten's Kansas City Orchestra
1920,King Oliver's Dixie Syncopators
1920,King Oliver's Jazz Band
1920,Kid Ory
1920,Groucho Marx
1920,Noël Coward
1920,Chick Webb & His Orchestra
1920,Friars Society Orchestra
1920,Cliff Edwards
1920,Lucha Reyes
1920,The Thought Criminals
1920,Les Paul
1920,Laurel & Hardy
1920,Xavier Cugat and His Orchestra
1920,Fréhel
1920,Carlos Montoya
1920,Xavier Cugat
1920,Bunk Johnson
1920,Irene Scruggs
1920,Muggsy Spanier
1920,Bunny Berigan
1920,Lizzie Miles
1920,Bumble Bee Slim
1920,Louis Davids
1920,Don Redman and His Orchestra
1920,Maurice Ravel
1920,Max Steiner
1920,G.M.Orchestra
1920,Bix Beiderbecke And Frankie Trumbauer
1920,Sara Martin
1920,Django Reinhardt & Stéphane Grappelli
1920,Freddie Keppard's Jazz Cardinals
1920,Barney Bigard
1920,Billy Jones
1920,Palast Orchester mit Max Raabe
1920,Duke Ellington
1920,Lucille Hegamin
1920,Oum Kalthoum
1920,Charlie Spivak and his Orchestra
1920,Manuel María Ponce
1920,Ρόζα Εσκενάζυ
1920,Charles Penrose
1920,Original Dixie Rag Pickers
1920,Bennie Moten
1920,Amédé Ardoin
1920,Yerkes Jazarimba Orchestra
1920,The Dixie Hummingbirds
1920,Ben Bernie
1920,Ambrose & His Orchestra
1920,Lillian Roth
1920,Trixie Smith
1930,The Boswell Sisters
1930,Al Bowlly
1930,Benny Goodman
1930,Ruth Etting
1930,Marion Harris
1930,Fats Waller
1930,Comedian Harmonists
1930,Fletcher Henderson
1930,Joséphine Baker
1930,Teddy Wilson
1930,The Andrews Sisters
1930,Zarah Leander
1930,Annette Hanshaw
1930,Bunny Berigan
1930,Jack Hylton & His Orchestra
1930,Lydia Mendoza
1930,Lale Andersen
1930,Blue Sky Boys
1930,Fred Astaire
1930,The Mills Brothers
1930,Jelly Roll Morton
1930,G.M.Orchestra
1930,Connie Boswell
1930,Spike Hughes
1930,Henry Hall & His Orchestra
1930,Cole Porter
1930,Billy Eckstine
1930,Helen Kane
1930,Frankie Yankovic
1930,Charlie Christian
1930,Damia
1930,Jack Teagarden
1930,Connee Boswell
1930,Mildred Bailey
1930,Benny Goodman & His Orchestra
1930,Victoria Spivey
1930,Jane Froman
1930,Eddie Cantor
1930,Mildred Bailey & Her Swing Band
1930,Carmen Miranda
1930,Carroll Gibbons & The Savoy Hotel Orpheans
1930,Rita Abatzi
1930,"Leslie ""Hutch"" Hutchinson"
1930,Harry Revel
1930,Mack Gordon
1930,Various Artists
1930,Paul Robeson
1930,Frankie Lymon and The Teenagers
1930,Gene Austin
1930,Gene Autry
1930,Martha Tilton
1930,Jimmy Dorsey
1930,Adam Carroll
1930,Bob Wills
1930,Jimmie Lunceford
1930,Ethel Merman
1930,Irene Dunne
1930,Al Jolson
1930,Ethel Waters
1930,Sophie Tucker
1930,McKinney's Cotton Pickers
1930,Greg Poppleton & his Bakelite Dance Band
1930,Mick's Washboard
1930,Eddie Condon
1930,Charlie Barnet
1930,The Cellar Boys
1930,King Oliver's Dixie Syncopators
1930,Helen O'connell
1930,Bob Crosby
1930,Danny Kaye With The Andrews Sisters
1930,Ray Noble
1930,Cab Calloway & His Orchestra
1930,Roy Acuff
1930,Shirley Temple
1930,Friars Society Orchestra
1930,Paul Whiteman
1930,Fréhel
1930,Muggsy Spanier
1930,Delmore Brothers
1930,Lucille Bogan
1930,Harmony Sisters
1930,Don Redman and His Orchestra
1930,The Blue Sky Boys
1930,Maurice Ravel
1930,Milton Brown
1930,Eddie Lang
1930,Patsy Montana
1930,Rudy Vallee
1930,Lucienne Boyer
1930,Larry Clinton
1930,Django Reinhardt & Stéphane Grappelli
1930,Tino Rossi
1930,Hans Albers
1930,Joe Venuti
1930,Kay Kyser & His Orchestra
1930,Una Mae Carlisle
1930,Erskine Hawkins
1930,Ρόζα Εσκενάζυ
1930,Valaida Snow
1930,Pee Wee Russell
1930,Bennie Moten
1930,Bobby Hackett
1930,Glen Gray
1930,Mills Blue Rhythm Band
1930,Vassilis Tsitsanis
1930,Fletcher Henderson and His Orchestra
1930,Lil Johnson
1930,Elsie Carlisle
1930,Lillian Roth
1930,Alice Faye
1930,Jeanette MacDonald
1930,Ginger Rogers
1930,Randolph Sutton
1930,Arthur Crudup
1930,Johnny Temple
1930,Arnold Bax
1930,The Cats & The Fiddle
1930,Aileen Stanley
1930,Ella Fitzgerald and Her Savoy Eight
1930,Mae West
1930,Hal Kemp and his Orchestra
1930,Oscar Alemán
1930,Georg Malmstén
1930,Dorsey Brothers & Their Orchestra
1930,Don Voorhees & His Orchestra
1930,Ella Fitzgerald & Chick Webb & His Orchestra
1930,Chick Webb & His Orchestra feat. Ella Fitzgerald
1930,Jack Hylton and His Orchestra
1930,Kurt Tucholsky
1930,The Revelers
1930,Eero Väre
1930,Harold Arlen
1930,Walter Huston
1930,Pyotr Leshchenko
1930,Harry Roy & His Orchestra
1930,Lew Stone & His Band
1930,Sergei Vasilievich Rachmaninoff
1930,Ina Ray Hutton and Her Melodears
1930,Στελλάκης Περπινιάδης
1930,The Blue Grass Boys
1930,Bernard Addison
1930,Sam Browne
1930,Nelson Eddy
1930,The Ramblers
1930,Carroll Gibbons Hildegarde & Her Boy Friends
1930,Κώστας Ρούκουνας
1930,George Burns
1930,Whispering Jack Smith
1930,Eddie Durham
1930,Ray Henderson
1930,Busby Berkeley
1930,The Yacht Club Boys
1930,Dick Mine
1930,King Oliver and His Orchestra
1930,Jack Buchanan
1930,Leo Smit
1930,Greg Poppleton
1930,The Hot Air-Men
1930,Top Hat (Turner)
1930,Jan Garber; Jan Garber & His Greater Columbia Recording Orchestra
1930,Grete Mosheim
1930,Joan Blondell & The Chorines / Busby Berkeley
1930,Ρίτα Αμπατζή
1930,Phil Doleman
1930,Louis de Vries
1930,Norske Legion
1930,Sophie Tucker w/Miff Mole's Molers
1930,Irving Mills And His Hotsy Totsy
1930,"Irving Kaufman, Adrian Schubert & His Salon Orchestra"
1930,Bando de Tangarás
1930,Alfred Sällik ja The Murphy Band
1930,Aarne Viisimaa ja orkester
1930,Ляля Чёрная
1930,The Avalon Boys
1930,zPotHeads
1930,Zbigniew Rakowiecki
